,name,name_abbrev,id,lat,lon,ISO_A3,ADM0_DIF,LEVEL,ADM0_A3,ADM0_A3_IS,GU_A3,ISO_N3,TYPE,GEOUNIT,ABBREV,NAME_LONG,ISOA3_GUA3,unicef_region,country,IncomeGroup,GDP 2016,PPP 2016,Pop % under 14,Pop # under 14,DTP1-16,DTP1-96,DTP1-86
0,Afghanistan,Afg.,4.0,,,AFG,0.0,2.0,AFG,AFG,AFG,4.0,Sovereign country,Afghanistan,Afg.,Afghanistan,AFG,South Asia,Afghanistan,Low income,"19,469",1876.544682,43.0,15277900.0,73.0,56.0,32.0
1,Aland Islands,Aland,248.0,60.211,20.275,,,,,,,,,,,,,,,,,,,,,,
2,Albania,Alb.,8.0,,,ALB,0.0,2.0,ALB,ALB,ALB,8.0,Sovereign country,Albania,Alb.,Albania,ALB,Eastern Europe & Central Asia,Albania,Upper middle income,"11,927",11928.53656,17.0,498100.0,99.0,98.0,98.0
3,Algeria,Alg.,12.0,,,DZA,0.0,2.0,DZA,DZA,DZA,12.0,Sovereign country,Algeria,Alg.,Algeria,DZA,Middle East & North Africa,Algeria,Upper middle income,"156,080",15074.92481,29.0,11982220.0,96.0,96.0,92.0
4,American Samoa,Am. Samoa,16.0,-14.3,-170.7,,,,,,,,,,,,,,,,,,,,,,
5,Andorra,And.,20.0,42.5,1.517,AND,0.0,2.0,AND,AND,AND,20.0,Sovereign country,Andorra,And.,Andorra,AND,Western Europe,Andorra,High income, .. ,,,,99.0,,
6,Angola,Ang.,24.0,,,AGO,0.0,2.0,AGO,AGO,AGO,24.0,Sovereign country,Angola,Ang.,Angola,AGO,Eastern & Southern Africa,Angola,Lower middle income,"89,633",6499.067104,47.0,13998480.0,79.0,53.0,31.0
7,Anguilla,Ang.,660.0,18.227,-63.049,,,,,,,,,,,,,,,,,,,,,,
8,Antarctica,Ant.,10.0,,,,,,,,,,,,,,,,,,,,,,,,
9,Antigua and Barbuda,Ant.B.,28.0,17.117,-61.85,,,,,,,,,,,,,,,,,,,,,,
10,Argentina,Arg.,32.0,,,ARG,0.0,2.0,ARG,ARG,ARG,32.0,Sovereign country,Argentina,Arg.,Argentina,ARG,Latin America & Caribbean,Argentina,Upper middle income,"545,866",19934.37249,25.0,11067750.0,97.0,94.0,86.0
11,Armenia,Arm.,51.0,,,ARM,0.0,2.0,ARM,ARM,ARM,51.0,Sovereign country,Armenia,Arm.,Armenia,ARM,Eastern Europe & Central Asia,Armenia,Lower middle income,"10,547",8817.953996,20.0,586000.0,97.0,95.0,
12,Aruba,Aruba,533.0,12.5,-69.967,,,,,,,,,,,,,,,,,,,,,,
13,Ashmore and Cartier Islands,A.C.Is.,36.0,-12.258,123.042,,,,,,,,,,,,,,,,,,,,,,
14,Australia,Auz.,36.0,,,AUS,1.0,2.0,AUS,AUS,AUS,36.0,Country,Australia,Auz.,Australia,AUS,East Asia & Pacific,Australia,High income,"1,204,616",46789.92724,19.0,4645690.0,98.0,95.0,91.0
15,Austria,Aust.,40.0,,,AUT,0.0,2.0,AUT,AUT,AUT,40.0,Sovereign country,Austria,Aust.,Austria,AUT,Western Europe,Austria,High income,"386,428",50077.83261,14.0,1222900.0,99.0,96.0,96.0
16,Azerbaijan,Aze.,31.0,,,AZE,0.0,2.0,AZE,AZE,AZE,31.0,Sovereign country,Azerbaijan,Aze.,Azerbaijan,AZE,Eastern Europe & Central Asia,Azerbaijan,Upper middle income,"37,848",17253.25603,23.0,2260440.0,98.0,82.0,
17,Bahamas,Bhs.,44.0,,,BHS,0.0,2.0,BHS,BHS,BHS,44.0,Sovereign country,The Bahamas,Bhs.,Bahamas,BHS,Latin America & Caribbean,Bahamas,High income,"9,047",23173.0333,20.0,79000.0,95.0,95.0,95.0
18,Bahrain,Bahr.,48.0,26.028,50.55,BHR,0.0,2.0,BHR,BHR,BHR,48.0,Sovereign country,Bahrain,Bahr.,Bahrain,BHR,Middle East & North Africa,Bahrain,High income,"31,859",,20.0,298600.0,99.0,96.0,97.0
19,Bangladesh,Bang.,50.0,,,BGD,0.0,2.0,BGD,BGD,BGD,50.0,Sovereign country,Bangladesh,Bang.,Bangladesh,BGD,South Asia,Bangladesh,Lower middle income,"221,415",3580.694128,28.0,46107600.0,99.0,91.0,22.0
20,Barbados,Barb.,52.0,13.167,-59.55,BRB,0.0,2.0,BRB,BRB,BRB,52.0,Sovereign country,Barbados,Barb.,Barbados,BRB,Latin America & Caribbean,Barbados,High income,"4,588",16815.57034,19.0,54340.0,99.0,95.0,92.0
